date,clinical_cases,wastewater_viral_load
2020-01-01,0.0,0.0
2020-01-02,0.0,0.0
2020-01-03,0.0,0.0
2020-01-04,0.0,0.0
2020-01-05,0.0,0.0
2020-01-06,0.0,0.0
2020-01-07,0.0,0.0
2020-01-08,0.0,0.0
2020-01-09,0.0,0.0
2020-01-10,0.0,0.0
2020-01-11,0.0,0.0
2020-01-12,0.0,0.0
2020-01-13,0.0,0.0
2020-01-14,0.0,0.0
2020-01-15,0.0,0.0
2020-01-16,0.0,0.0
2020-01-17,0.0,0.0
2020-01-18,0.0,0.0
2020-01-19,0.0,0.0
2020-01-20,0.0,0.0
2020-01-21,0.0,0.0
2020-01-22,0.0,0.44372617781758916
2020-01-23,0.0,1.9060476396560997
2020-01-24,0.0,1.9060476396560997
2020-01-25,0.0,1.4623214618385105
2020-01-26,0.0,0.3598268202170509
2020-01-27,0.0,2.3536310576774793
2020-01-28,0.0,2.3536310576774793
2020-01-29,0.0,1.9938042374604283
2020-01-30,1.0,0.0
2020-01-31,4.0,0.0
2020-02-01,0.0,0.0
2020-02-02,0.0,0.0
2020-02-03,1.0,0.0
2020-02-04,4.0,0.0
2020-02-05,0.0,0.0
2020-02-06,0.0,0.0
2020-02-07,0.0,0.0
2020-02-08,0.0,0.0
2020-02-09,0.0,0.0
2020-02-10,0.0,0.0
2020-02-11,0.0,0.0
2020-02-12,0.0,0.0
2020-02-13,0.0,0.0
2020-02-14,0.0,0.0
2020-02-15,0.0,0.0
2020-02-16,0.0,0.0
2020-02-17,0.0,0.0
2020-02-18,0.0,0.0
2020-02-19,0.0,0.0
2020-02-20,0.0,0.0
2020-02-21,0.0,0.0
2020-02-22,0.0,0.0
2020-02-23,0.0,0.0
2020-02-24,0.0,2.159280874189299
2020-02-25,0.0,10.55115159696305
2020-02-26,0.0,10.968849693207396
2020-02-27,0.0,9.7661342074846
2020-02-28,0.0,2.98036291317606
2020-02-29,0.0,4.762671531488942
2020-03-01,0.0,6.1158204014647986
2020-03-02,0.0,6.891106087284688
2020-03-03,4.0,8.693680376869557
2020-03-04,19.0,13.705516467621381
2020-03-05,1.0,16.0579095183738
2020-03-06,2.0,13.431093321659977
2020-03-07,3.0,19.79553591966462
2020-03-08,5.0,18.642400643305628
2020-03-09,5.0,27.881704136546727
2020-03-10,6.0,21.60927287677721
2020-03-11,10.0,32.04788459138032
2020-03-12,13.0,47.977686793525805
2020-03-13,8.0,80.90230736216776
2020-03-14,3.0,95.76905686516074
2020-03-15,23.0,114.74679917991948
2020-03-16,7.0,121.65023238200355
2020-03-17,23.0,138.27237116932437
2020-03-18,14.0,115.86481190905647
2020-03-19,22.0,96.80051345162845
2020-03-20,50.0,153.0977170714863
2020-03-21,60.0,170.1309879353067
2020-03-22,77.0,204.4426391880414
2020-03-23,74.0,196.75062992741564
2020-03-24,85.0,355.8907257727351
2020-03-25,87.0,470.6188769642615
2020-03-26,43.0,602.3702778812184
2020-03-27,75.0,785.2791639710618
2020-03-28,185.0,866.5267013809417
2020-03-29,70.0,1096.8159391233928
2020-03-30,92.0,926.2426950166767
2020-03-31,180.0,1272.951224215489
2020-04-01,386.0,1134.4432332409353
2020-04-02,328.0,1235.0126981319256
2020-04-03,336.0,1233.183218445334
2020-04-04,601.0,1348.0380968621507
2020-04-05,472.0,1546.6977129900367
2020-04-06,693.0,1732.8254179756811
2020-04-07,354.0,1970.6285121705835
2020-04-08,853.0,2020.1173586790865
2020-04-09,591.0,1716.9141240254614
2020-04-10,547.0,1620.2985573155372
2020-04-11,1035.0,1854.0410552357905
2020-04-12,909.0,2228.328717360053
2020-04-13,796.0,2473.9502949157686
2020-04-14,1211.0,2607.1546581021826
2020-04-15,1076.0,2901.3493355669816
2020-04-16,941.0,3183.4928105611375
2020-04-17,1007.0,3195.036501291113
2020-04-18,991.0,3302.677731630887
2020-04-19,1334.0,2817.6361409755104
2020-04-20,1553.0,2852.640632484124
2020-04-21,1336.0,2816.5335390106934
2020-04-22,1383.0,3642.018235918589
2020-04-23,1409.0,3908.835010797136
2020-04-24,1684.0,4235.355279784305
2020-04-25,1429.0,4505.496149821591
2020-04-26,1990.0,4620.1330846034425
2020-04-27,1396.0,6124.266658788714
2020-04-28,1543.0,6578.941295095844
2020-04-29,1897.0,7870.935737974389
2020-04-30,1718.0,6729.809408167793
2020-05-01,1993.0,7234.8535600575815
2020-05-02,2293.0,6270.6984246636885
2020-05-03,2644.0,7422.584300609407
2020-05-04,2553.0,7889.773818437025
2020-05-05,3900.0,8173.112939240072
2020-05-06,2958.0,7351.127521569906
2020-05-07,3561.0,6889.317738037163
2020-05-08,3390.0,7351.924149973281
2020-05-09,3320.0,7644.399456856612
2020-05-10,3277.0,8537.171176071332
2020-05-11,4213.0,8891.279224829115
2020-05-12,3604.0,10429.775201870603
2020-05-13,3525.0,10104.588036938227
2020-05-14,3722.0,12468.239754332191
2020-05-15,3967.0,12370.45429550494
2020-05-16,3970.0,13509.585981694807
2020-05-17,4987.0,13743.901078824974
2020-05-18,5242.0,13357.941254427082
2020-05-19,4970.0,13475.825524160793
2020-05-20,5611.0,13493.884259089495
2020-05-21,5609.0,13733.090509436604
2020-05-22,6088.0,14869.866846362735
2020-05-23,6654.0,15487.437131286264
2020-05-24,6767.0,18158.767012499742
2020-05-25,6977.0,17057.7896076839
2020-05-26,6535.0,15929.602372818388
2020-05-27,6387.0,16408.37658691898
2020-05-28,6566.0,19041.322239963603
2020-05-29,7466.0,21300.277155018648
2020-05-30,7964.0,21634.42479150654
2020-05-31,8380.0,20668.084767503664
2020-06-01,8392.0,20724.013030728664
2020-06-02,8171.0,20676.256594624898
2020-06-03,8909.0,20647.341740308402
2020-06-04,9304.0,23367.636099138093
2020-06-05,9851.0,24726.682792624222
2020-06-06,9887.0,25362.017906852463
2020-06-07,9971.0,24333.624362321614
2020-06-08,9983.0,22013.861190532716
2020-06-09,9987.0,23828.95190532562
2020-06-10,9985.0,25674.359915033176
2020-06-11,9996.0,27729.430673536976
2020-06-12,10956.0,30961.676876095957
2020-06-13,11458.0,31894.254931515112
2020-06-14,11929.0,35415.32108720427
2020-06-15,11502.0,37347.00878015687
2020-06-16,10667.0,36608.94700858675
2020-06-17,10974.0,35383.047386789396
2020-06-18,12881.0,32236.30192180413
2020-06-19,13586.0,32910.29432671466
2020-06-20,14516.0,36414.892422081
2020-06-21,15413.0,40524.144537648215
2020-06-22,14821.0,42786.73285293066
2020-06-23,14933.0,43764.51682323358
2020-06-24,15968.0,42804.7446508176
2020-06-25,16922.0,47497.19183340042
2020-06-26,17296.0,48179.99932706749
2020-06-27,18552.0,58224.72843842224
2020-06-28,19906.0,59039.5483548957
2020-06-29,19459.0,57163.78227026991
2020-06-30,18522.0,47052.56967533603
2020-07-01,18653.0,47172.140611266725
2020-07-02,19148.0,51909.14123023993
2020-07-03,20903.0,60251.598312215334
2020-07-04,22771.0,63324.66858818518
2020-07-05,24850.0,65451.52378309462
2020-07-06,24248.0,61502.02716590735
2020-07-07,22252.0,55418.99898832993
2020-07-08,22752.0,57052.140756933724
2020-07-09,24879.0,68332.00014197292
2020-07-10,26506.0,78554.28731529483
2020-07-11,27114.0,79426.18192009088
2020-07-12,28637.0,81015.72611500898
2020-07-13,28701.0,83584.88729598063
2020-07-14,28498.0,84429.1109957068
2020-07-15,29429.0,88599.09190853404
2020-07-16,32695.0,96821.8202769381
2020-07-17,34956.0,102907.94942355681
2020-07-18,34884.0,106466.4709925673
2020-07-19,38902.0,109949.7928682646
2020-07-20,40425.0,121740.59627164365
2020-07-21,37148.0,125641.7860631271
2020-07-22,37724.0,115546.95333451648
2020-07-23,45720.0,109106.23155698186
2020-07-24,49310.0,113376.74492922111
2020-07-25,48916.0,127313.68043165158
2020-07-26,48661.0,135038.25178568545
2020-07-27,49931.0,139958.40930466572
2020-07-28,47703.0,138404.55368809268
2020-07-29,48513.0,145448.542950545
2020-07-30,52123.0,148525.6519190045
2020-07-31,55078.0,156967.01749051816
2020-08-01,57118.0,153348.24164224768
2020-08-02,54735.0,151449.30487780363
2020-08-03,52972.0,135375.67259368373
2020-08-04,52050.0,133332.88363985272
2020-08-05,52509.0,127707.1477088945
2020-08-06,56282.0,142010.5620844477
2020-08-07,62538.0,162730.01449711618
2020-08-08,61537.0,149685.44525353887
2020-08-09,64399.0,148565.47398827688
2020-08-10,62064.0,114349.90329078503
2020-08-11,53601.0,125668.23070414858
2020-08-12,60963.0,139445.17235177057
2020-08-13,66999.0,161572.34586648078
2020-08-14,64553.0,160469.05603100537
2020-08-15,65002.0,144978.33664249541
2020-08-16,63490.0,143454.27868189616
2020-08-17,57981.0,140039.3083995242
2020-08-18,55079.0,146076.40930042617
2020-08-19,64531.0,153019.55400262843
2020-08-20,69652.0,165360.1536800708
2020-08-21,68898.0,189806.79354626025
2020-08-22,69878.0,197897.51840677718
2020-08-23,69239.0,186084.6707869199
2020-08-24,61408.0,163688.6226622915
2020-08-25,60975.0,150997.32539229692
2020-08-26,67151.0,183015.64936837842
2020-08-27,75760.0,184271.86806349733
2020-08-28,77266.0,195901.0021991129
2020-08-29,76472.0,198264.23160377415
2020-08-30,78761.0,222012.52729550397
2020-08-31,78512.0,203622.0098319213
2020-09-01,69921.0,193590.6719364047
2020-09-02,78357.0,182401.2170557479
2020-09-03,83883.0,202536.6836011488
2020-09-04,83341.0,233913.49648444963
2020-09-05,86432.0,243061.09623416173
2020-09-06,90632.0,232977.65968195908
2020-09-07,90802.0,209873.28194380386
2020-09-08,75809.0,223912.3587980886
2020-09-09,89706.0,255280.47379247355
2020-09-10,95735.0,238288.90935816264
2020-09-11,96551.0,213182.39240430327
